Log file open, 03/30/21 09:07:20
LogInit: LLM is enabled
[2021.03.30-07.28.24:300][185]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-07.28.25:161][228]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-07.28.31:023][549]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-07.28.31:023][549]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.30-07.28.31:024][549]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.30-07.28.31:033][549]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-07.28.31:034][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-07.28.31:049][549]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.30-07.28.31:057][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-07.28.31:124][549]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-07.28.31:124][549]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-07.28.31:126][549]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-07.28.31:186][549]LogUObjectHash: Compacting FUObjectHashTables data took   7.26ms
[2021.03.30-07.28.31:217][550]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2021.03.30-07.31.20:732][650]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.03.30-07.35.08:152][363]BlueprintLog: New page: Compile ExistinDeviceElement
[2021.03.30-07.35.08:223][363]LogUObjectHash: Compacting FUObjectHashTables data took   5.75ms
[2021.03.30-07.35.08:638][382]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/ExistinDeviceElement" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset" SILENT=true
[2021.03.30-07.35.08:668][382]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ExistinDeviceElementC9DA4698494C733A31BE90BDF3AEBE74.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/UI/ExistinDeviceElement.uasset'
[2021.03.30-07.35.08:685][382]AssetCheck: New page: Asset Save: ExistinDeviceElement
[2021.03.30-07.35.08:685][382]LogContentValidation: Display: Validating WidgetBlueprint /Game/UI/ExistinDeviceElement.ExistinDeviceElement
[2021.03.30-07.35.10:984][517]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.30-07.35.10:997][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.30-07.35.10:997][517]PIE: New page: PIE session: SampleLevel (30 мар. 2021 г., 13:35:10)
[2021.03.30-07.35.10:997][517]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-07.35.10:999][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001562s)
[2021.03.30-07.35.11:000][517]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.30-07.35.11:000][517]LogPlayLevel: PIE: World Init took: (0.001180s)
[2021.03.30-07.35.11:000][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.002866s)
[2021.03.30-07.35.11:050][517]LogUObjectHash: Compacting FUObjectHashTables data took   5.91ms
[2021.03.30-07.35.11:050][517]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2021.03.30-07.35.11:050][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.30-07.35.11:050][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.30-07.35.11:050][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.30-07.35.11:050][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.30-07.35.11:051][517]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.30-07.35.11:051][517]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.30-07.35.11:051][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.30-07.35.11:051][517]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.30-07.35.11:051][517]LogAudio: Display: Using built-in audio occlusion.
[2021.03.30-07.35.11:051][517]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.30-07.35.11:053][517]LogAudioMixer: Display: 0: FrontLeft
[2021.03.30-07.35.11:053][517]LogAudioMixer: Display: 1: FrontRight
[2021.03.30-07.35.11:133][517]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.30-07.35.11:133][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.30-07.35.11:133][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.30-07.35.11:133][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.30-07.35.11:134][517]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.30-07.35.11:134][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.30-07.35.11:134][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.30-07.35.11:160][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.30-07.35.11:160][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.30-07.35.11:160][517]LogInit: FAudioDevice initialized.
[2021.03.30-07.35.11:161][517]LogAudio: Display: Audio Device (ID: 17) registered with world 'SampleLevel'.
[2021.03.30-07.35.11:203][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-07.35.11:204][517]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-07.35.11:204][517]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.30-10.35.11
[2021.03.30-07.35.11:205][517]LogWorld: Bringing up level for play took: 0.000410
[2021.03.30-07.35.11:205][517]LogOnline: OSS: Creating online subsystem instance for: :Context_22
[2021.03.30-07.35.11:212][517]PIE: Server logged in
[2021.03.30-07.35.11:217][517]PIE: Play in editor total start time 0,221 seconds.
[2021.03.30-07.35.12:463][574]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.30-07.35.12:464][574]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.30-07.35.12:464][574]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-07.35.12:464][574]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-07.35.12:464][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-07.35.12:506][574]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-07.35.12:512][574]LogUObjectHash: Compacting FUObjectHashTables data took   4.80ms
[2021.03.30-07.35.12:529][574]LogAudio: Display: Audio Device (ID: 17) registered with world 'ActualLevel'.
[2021.03.30-07.35.12:530][574]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.30-07.35.12:530][574]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-07.35.12:533][574]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.30-10.35.12
[2021.03.30-07.35.12:533][574]LogWorld: Bringing up level for play took: 0.001859
[2021.03.30-07.35.12:534][574]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.30-07.35.12:534][574]LogLoad: Took 0.070440 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.30-07.35.19:153][970]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-07.35.19:153][970]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-07.35.19:153][970]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-07.35.27:430][456]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-07.35.27:430][456]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-07.35.30:445][635]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-07.35.30:445][635]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-07.35.30:445][635]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-07.35.37:859][ 73]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-07.35.37:859][ 73]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-07.35.41:964][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-07.35.41:964][300]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.30-07.35.41:965][300]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.30-07.35.41:971][300]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-07.35.41:972][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-07.35.41:985][300]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.30-07.35.41:995][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-07.35.42:058][300]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-07.35.42:058][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-07.35.42:060][300]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.30-07.35.42:116][300]LogUObjectHash: Compacting FUObjectHashTables data took   6.09ms
[2021.03.30-07.35.42:159][301]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2021.03.30-07.35.43:453][374]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.30-07.35.43:468][374]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.30-07.35.43:468][374]PIE: New page: PIE session: SampleLevel (30 мар. 2021 г., 13:35:43)
[2021.03.30-07.35.43:468][374]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-07.35.43:470][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001872s)
[2021.03.30-07.35.43:471][374]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.30-07.35.43:471][374]LogPlayLevel: PIE: World Init took: (0.001195s)
[2021.03.30-07.35.43:471][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.003204s)
[2021.03.30-07.35.43:526][374]LogUObjectHash: Compacting FUObjectHashTables data took   5.94ms
[2021.03.30-07.35.43:526][374]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2021.03.30-07.35.43:526][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.30-07.35.43:527][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.30-07.35.43:527][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.30-07.35.43:527][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.30-07.35.43:527][374]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.30-07.35.43:527][374]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.30-07.35.43:527][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.30-07.35.43:527][374]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.30-07.35.43:527][374]LogAudio: Display: Using built-in audio occlusion.
[2021.03.30-07.35.43:527][374]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.30-07.35.43:529][374]LogAudioMixer: Display: 0: FrontLeft
[2021.03.30-07.35.43:529][374]LogAudioMixer: Display: 1: FrontRight
[2021.03.30-07.35.43:622][374]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.30-07.35.43:622][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.30-07.35.43:623][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.30-07.35.43:623][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.30-07.35.43:623][374]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.30-07.35.43:623][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.30-07.35.43:623][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.30-07.35.43:651][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.30-07.35.43:651][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.30-07.35.43:651][374]LogInit: FAudioDevice initialized.
[2021.03.30-07.35.43:651][374]LogAudio: Display: Audio Device (ID: 18) registered with world 'SampleLevel'.
[2021.03.30-07.35.43:690][374]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.30-07.35.43:691][374]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-07.35.43:692][374]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.30-10.35.43
[2021.03.30-07.35.43:692][374]LogWorld: Bringing up level for play took: 0.000538
[2021.03.30-07.35.43:692][374]LogOnline: OSS: Creating online subsystem instance for: :Context_23
[2021.03.30-07.35.43:698][374]PIE: Server logged in
[2021.03.30-07.35.43:700][374]PIE: Play in editor total start time 0,233 seconds.
[2021.03.30-07.35.44:953][427]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.30-07.35.44:953][427]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.30-07.35.44:953][427]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.30-07.35.44:954][427]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.30-07.35.44:954][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.30-07.35.45:043][427]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.30-07.35.45:049][427]LogUObjectHash: Compacting FUObjectHashTables data took   5.45ms
[2021.03.30-07.35.45:070][427]LogAudio: Display: Audio Device (ID: 18) registered with world 'ActualLevel'.
[2021.03.30-07.35.45:071][427]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.30-07.35.45:071][427]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.30-07.35.45:075][427]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.30-10.35.45
[2021.03.30-07.35.45:075][427]LogWorld: Bringing up level for play took: 0.002344
[2021.03.30-07.35.45:076][427]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.30-07.35.45:076][427]LogLoad: Took 0.122591 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.30-07.35.49:627][663]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-07.35.49:627][663]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-07.35.49:627][663]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-07.35.51:802][786]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-07.35.51:802][786]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-07.35.54:578][946]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-07.35.54:579][946]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-07.35.54:579][946]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-07.35.57:173][ 87]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.30-07.35.57:173][ 87]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.30-07.35.58:892][182]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-07.35.58:892][182]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.30-07.35.58:892][182]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.30-07.36.00:061][246]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.30-07.36.03:825][465]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceElement.ExistinDeviceElement_C:ExecuteUbergraph_ExistinDeviceElement'!
[2021.03.30-07.36.03:826][465]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceElement_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0.WidgetTree.ExistinDeviceElement_C_0
	Function /Game/UI/ExistinDeviceElement.ExistinDeviceElement_C:ExecuteUbergraph_ExistinDeviceElement:00AB
[2021.03.30-07.36.03:826][465]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceElement Function:  Execute Ubergraph Existin Device Element Graph:  EventGraph Node:  DestroyActor
[2021.03.30-07.36.03:826][465]LogScript: Warning: Accessed None
	ExistinDeviceElement_C /Engine/Transient.UnrealEdEngine_0:GameInstance_16.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0.WidgetTree.ExistinDeviceElement_C_0
