Log file open, 02/27/21 10:12:56
LogInit: LLM is enabled
[2021.02.27-07.47.47:294][106]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/PauseMenu.PauseMenu
[2021.02.27-07.47.54:666][486]LogSlate: Window 'PauseMenu' being destroyed
[2021.02.27-07.47.54:673][486]LogSlate: Window 'PauseMenu' being destroyed
[2021.02.27-07.47.54:677][486]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.47.54:677][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.47.54:694][486]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.47.54:694][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.47.57:109][615]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/DeviceEditor.DeviceEditor
[2021.02.27-07.48.43:378][250]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DeviceEditor" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/DeviceEditor.uasset" SILENT=true
[2021.02.27-07.48.43:414][250]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/DeviceEditor655F383445F8A16F943383A5433D3ABD.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/DeviceEditor.uasset'
[2021.02.27-07.48.43:433][250]AssetCheck: New page: Asset Save: DeviceEditor
[2021.02.27-07.48.43:434][250]LogContentValidation: Display: Validating WidgetBlueprint /Game/DeviceEditor.DeviceEditor
[2021.02.27-07.48.45:295][358]LogSlate: Window 'DeviceEditor' being destroyed
[2021.02.27-07.48.45:309][358]LogSlate: Window 'DeviceEditor' being destroyed
[2021.02.27-07.48.45:314][358]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.48.45:314][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.48.45:332][358]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.48.45:332][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.48.47:258][465]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/PauseMenu.PauseMenu
[2021.02.27-07.48.53:440][771]LogSlate: Window 'PauseMenu' being destroyed
[2021.02.27-07.48.53:450][771]LogSlate: Window 'PauseMenu' being destroyed
[2021.02.27-07.48.53:460][771]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.48.53:460][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.48.53:476][771]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.48.53:476][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.48.56:156][919]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/DeviceEditor.DeviceEditor
[2021.02.27-07.51.49:003][772]BlueprintLog: New page: Compile DeviceEditor
[2021.02.27-07.51.49:108][772]LogUObjectHash: Compacting FUObjectHashTables data took   4.58ms
[2021.02.27-07.51.53:031][974]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DeviceEditor" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/DeviceEditor.uasset" SILENT=true
[2021.02.27-07.51.53:068][974]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/DeviceEditorC24A0B2B43C1395A9A4571BF2B54867A.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/DeviceEditor.uasset'
[2021.02.27-07.51.53:087][974]AssetCheck: New page: Asset Save: DeviceEditor
[2021.02.27-07.51.53:087][974]LogContentValidation: Display: Validating WidgetBlueprint /Game/DeviceEditor.DeviceEditor
[2021.02.27-07.51.53:913][ 20]LogSlate: Window 'DeviceEditor' being destroyed
[2021.02.27-07.51.53:920][ 20]LogSlate: Window 'DeviceEditor' being destroyed
[2021.02.27-07.51.53:930][ 20]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.51.53:930][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.51.53:949][ 20]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.51.53:949][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.51.58:926][301]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/PauseMenu.PauseMenu
[2021.02.27-07.52.01:272][397]BlueprintLog: New page: Compile PauseMenu
[2021.02.27-07.52.01:316][397]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2021.02.27-07.52.02:012][435]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PauseMenu" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/PauseMenu.uasset" SILENT=true
[2021.02.27-07.52.02:047][435]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/PauseMenuE48362B54E2415C8A71F84B1DFCD30F0.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/PauseMenu.uasset'
[2021.02.27-07.52.02:063][435]AssetCheck: New page: Asset Save: PauseMenu
[2021.02.27-07.52.02:063][435]LogContentValidation: Display: Validating WidgetBlueprint /Game/PauseMenu.PauseMenu
[2021.02.27-07.52.05:006][604]LogSlate: Window 'PauseMenu' being destroyed
[2021.02.27-07.52.05:012][604]LogSlate: Window 'PauseMenu' being destroyed
[2021.02.27-07.52.05:018][604]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.52.05:018][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.52.05:035][604]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.52.05:035][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.52.06:686][692]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.27-07.52.06:697][692]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.27-07.52.06:697][692]PIE: New page: PIE session: SampleLevel (27 февр. 2021 г., 13:52:06)
[2021.02.27-07.52.06:697][692]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.27-07.52.06:699][692]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001371s)
[2021.02.27-07.52.06:700][692]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.27-07.52.06:700][692]LogPlayLevel: PIE: World Init took: (0.001092s)
[2021.02.27-07.52.06:700][692]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.002584s)
[2021.02.27-07.52.06:728][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2021.02.27-07.52.06:729][692]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.02.27-07.52.06:729][692]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.27-07.52.06:729][692]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.27-07.52.06:729][692]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.27-07.52.06:729][692]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.27-07.52.06:729][692]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.27-07.52.06:729][692]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.27-07.52.06:729][692]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.27-07.52.06:729][692]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.27-07.52.06:730][692]LogAudio: Display: Using built-in audio occlusion.
[2021.02.27-07.52.06:730][692]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.27-07.52.06:732][692]LogAudioMixer: Display: 0: FrontLeft
[2021.02.27-07.52.06:732][692]LogAudioMixer: Display: 1: FrontRight
[2021.02.27-07.52.06:817][692]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.27-07.52.06:818][692]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.27-07.52.06:818][692]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.27-07.52.06:818][692]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.27-07.52.06:818][692]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.27-07.52.06:818][692]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.27-07.52.06:818][692]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.27-07.52.06:846][692]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.27-07.52.06:846][692]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.27-07.52.06:846][692]LogInit: FAudioDevice initialized.
[2021.02.27-07.52.06:847][692]LogAudio: Display: Audio Device (ID: 6) registered with world 'SampleLevel'.
[2021.02.27-07.52.06:905][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-07.52.06:905][692]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-07.52.06:906][692]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.27-10.52.06
[2021.02.27-07.52.06:906][692]LogWorld: Bringing up level for play took: 0.000362
[2021.02.27-07.52.06:907][692]LogOnline: OSS: Creating online subsystem instance for: :Context_47
[2021.02.27-07.52.06:912][692]PIE: Server logged in
[2021.02.27-07.52.06:913][692]PIE: Play in editor total start time 0,218 seconds.
[2021.02.27-07.52.08:288][753]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-07.52.08:288][753]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.27-07.52.08:288][753]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2021.02.27-07.52.09:355][817]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-07.52.11:338][936]LogNet: Browse: /Game/ActualLevel
[2021.02.27-07.52.11:338][936]LogLoad: LoadMap: /Game/ActualLevel
[2021.02.27-07.52.11:338][936]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.27-07.52.11:339][936]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.52.11:339][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.52.11:393][936]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-07.52.11:397][936]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2021.02.27-07.52.11:413][936]LogAudio: Display: Audio Device (ID: 6) registered with world 'ActualLevel'.
[2021.02.27-07.52.11:414][936]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.27-07.52.11:415][936]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-07.52.11:417][936]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.27-10.52.11
[2021.02.27-07.52.11:417][936]LogWorld: Bringing up level for play took: 0.001571
[2021.02.27-07.52.11:419][936]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.02.27-07.52.11:419][936]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.02.27-07.52.11:419][936]LogLoad: Took 0.080254 seconds to LoadMap(/Game/ActualLevel)
[2021.02.27-07.52.15:629][184]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-07.52.15:629][184]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.27-07.52.15:629][184]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.02.27-07.52.16:661][246]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-07.52.19:462][414]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-07.52.20:595][482]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.02.27-07.52.20:595][482]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.02.27-07.52.23:463][654]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-07.52.23:463][654]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.27-07.52.23:463][654]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.02.27-07.52.24:346][707]LogNet: Browse: /Game/SampleLevel
[2021.02.27-07.52.24:346][707]LogLoad: LoadMap: /Game/SampleLevel
[2021.02.27-07.52.24:346][707]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.27-07.52.24:347][707]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.52.24:347][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.52.24:377][707]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-07.52.24:381][707]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2021.02.27-07.52.24:383][707]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.27-07.52.24:385][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002100s)
[2021.02.27-07.52.24:387][707]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.27-07.52.24:387][707]LogPlayLevel: PIE: World Init took: (0.001639s)
[2021.02.27-07.52.24:387][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.003975s)
[2021.02.27-07.52.24:387][707]LogAudio: Display: Audio Device (ID: 6) registered with world 'SampleLevel'.
[2021.02.27-07.52.24:387][707]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-07.52.24:389][707]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.27-10.52.24
[2021.02.27-07.52.24:389][707]LogWorld: Bringing up level for play took: 0.000508
[2021.02.27-07.52.24:390][707]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2021.02.27-07.52.24:391][707]LogLoad: Took 0.044607 seconds to LoadMap(/Game/UEDPIE_0_SampleLevel)
[2021.02.27-07.52.25:993][802]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-07.52.30:715][ 65]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-07.52.32:864][194]LogNet: Browse: /Game/ActualLevel
[2021.02.27-07.52.32:864][194]LogLoad: LoadMap: /Game/ActualLevel
[2021.02.27-07.52.32:864][194]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.27-07.52.32:865][194]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.52.32:865][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-07.52.32:890][194]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-07.52.32:894][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2021.02.27-07.52.32:910][194]LogAudio: Display: Audio Device (ID: 6) registered with world 'ActualLevel'.
[2021.02.27-07.52.32:912][194]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.27-07.52.32:912][194]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-07.52.32:915][194]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.27-10.52.32
[2021.02.27-07.52.32:915][194]LogWorld: Bringing up level for play took: 0.001730
[2021.02.27-07.52.32:916][194]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.02.27-07.52.32:916][194]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.02.27-07.52.32:916][194]LogLoad: Took 0.051738 seconds to LoadMap(/Game/ActualLevel)
[2021.02.27-07.52.37:920][493]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-07.52.37:920][493]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.27-07.52.37:920][493]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.02.27-07.52.38:886][551]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.02.27-07.52.38:886][551]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.02.27-07.52.39:604][594]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-07.52.39:605][594]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.27-07.52.39:605][594]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.02.27-07.52.40:436][644]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-07.52.41:620][715]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-07.52.42:854][789]LogNet: Browse: /Game/SampleLevel
[2021.02.27-07.52.42:855][789]LogLoad: LoadMap: /Game/SampleLevel
[2021.02.27-07.52.42:855][789]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.27-07.52.42:855][789]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-07.52.42:855][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
