Log file open, 02/22/21 16:17:57
LogInit: LLM is enabled
[2021.02.22-13.39.50:229][ 73]LogSlate: Window 'MainMenu' being destroyed
[2021.02.22-13.39.50:233][ 73]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.39.50:233][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.39.50:249][ 73]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.39.50:250][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.39.52:537][197]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2021.02.22-13.39.52:582][197]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ActualLevel.ActualLevel
[2021.02.22-13.39.52:582][197]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/ActualLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.22-13.39.52:582][197]LightingResults: New page: Lighting Build
[2021.02.22-13.39.52:583][197]LoadErrors: New page: Loading map: ActualLevel.umap
[2021.02.22-13.39.52:584][197]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.39.52:584][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.39.52:584][197]MapCheck: New page: Map Check
[2021.02.22-13.39.52:584][197]LightingResults: New page: Lighting Build
[2021.02.22-13.39.52:602][197]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.22-13.39.52:610][197]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2021.02.22-13.39.52:610][197]LogAudio: Display: Audio Device (ID: 1) registered with world 'ActualLevel'.
[2021.02.22-13.39.52:678][197]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.22-13.39.52:678][197]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.22-13.39.52:699][197]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2021.02.22-13.39.52:713][197]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.22-13.39.52:713][197]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,092ms to complete.
[2021.02.22-13.39.52:713][197]LogFileHelpers: Loading map 'ActualLevel' took 0.130
[2021.02.22-13.39.55:242][335]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.22-13.39.55:252][335]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.22-13.39.55:252][335]PIE: New page: PIE session: ActualLevel (22 февр. 2021 г., 19:39:55)
[2021.02.22-13.39.55:252][335]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ActualLevel
[2021.02.22-13.39.55:255][335]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002359s)
[2021.02.22-13.39.55:256][335]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.22-13.39.55:256][335]LogPlayLevel: PIE: World Init took: (0.001126s)
[2021.02.22-13.39.55:256][335]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ActualLevel.ActualLevel to /Game/UEDPIE_0_ActualLevel.ActualLevel (0.003638s)
[2021.02.22-13.39.55:275][335]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2021.02.22-13.39.55:276][335]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.02.22-13.39.55:276][335]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.22-13.39.55:276][335]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.22-13.39.55:276][335]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.22-13.39.55:276][335]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.22-13.39.55:276][335]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.22-13.39.55:276][335]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.22-13.39.55:276][335]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.22-13.39.55:276][335]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.22-13.39.55:277][335]LogAudio: Display: Using built-in audio occlusion.
[2021.02.22-13.39.55:277][335]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.22-13.39.55:278][335]LogAudioMixer: Display: 0: FrontLeft
[2021.02.22-13.39.55:278][335]LogAudioMixer: Display: 1: FrontRight
[2021.02.22-13.39.55:343][335]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.22-13.39.55:343][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.22-13.39.55:343][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.22-13.39.55:343][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.22-13.39.55:344][335]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.22-13.39.55:344][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.22-13.39.55:344][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.22-13.39.55:365][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.22-13.39.55:365][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.22-13.39.55:365][335]LogInit: FAudioDevice initialized.
[2021.02.22-13.39.55:365][335]LogAudio: Display: Audio Device (ID: 10) registered with world 'ActualLevel'.
[2021.02.22-13.39.55:412][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.22-13.39.55:412][335]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.22-13.39.55:413][335]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.22-16.39.55
[2021.02.22-13.39.55:413][335]LogWorld: Bringing up level for play took: 0.000785
[2021.02.22-13.39.55:414][335]LogOnline: OSS: Creating online subsystem instance for: :Context_30
[2021.02.22-13.39.55:419][335]PIE: Server logged in
[2021.02.22-13.39.55:421][335]PIE: Play in editor total start time 0,17 seconds.
[2021.02.22-13.40.00:248][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.22-13.40.00:249][604]LogNet: Browse: /Game/ActualLevel
[2021.02.22-13.40.00:249][604]LogLoad: LoadMap: /Game/ActualLevel
[2021.02.22-13.40.00:249][604]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.22-13.40.00:249][604]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.40.00:249][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.40.00:292][604]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.22-13.40.00:295][604]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2021.02.22-13.40.00:296][604]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ActualLevel
[2021.02.22-13.40.00:298][604]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002203s)
[2021.02.22-13.40.00:299][604]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.22-13.40.00:299][604]LogPlayLevel: PIE: World Init took: (0.001010s)
[2021.02.22-13.40.00:299][604]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ActualLevel.ActualLevel to /Game/UEDPIE_0_ActualLevel.ActualLevel (0.003352s)
[2021.02.22-13.40.00:299][604]LogAudio: Display: Audio Device (ID: 10) registered with world 'ActualLevel'.
[2021.02.22-13.40.00:299][604]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.22-13.40.00:300][604]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.22-16.40.00
[2021.02.22-13.40.00:300][604]LogWorld: Bringing up level for play took: 0.000539
[2021.02.22-13.40.00:302][604]LogLoad: Took 0.053512 seconds to LoadMap(/Game/UEDPIE_0_ActualLevel)
[2021.02.22-13.40.04:692][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.22-13.40.04:692][867]LogNet: Browse: /Game/ActualLevel
[2021.02.22-13.40.04:692][867]LogLoad: LoadMap: /Game/ActualLevel
[2021.02.22-13.40.04:692][867]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.22-13.40.04:693][867]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.40.04:693][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.40.04:732][867]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.22-13.40.04:735][867]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2021.02.22-13.40.04:735][867]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ActualLevel
[2021.02.22-13.40.04:738][867]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002293s)
[2021.02.22-13.40.04:739][867]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.22-13.40.04:739][867]LogPlayLevel: PIE: World Init took: (0.001051s)
[2021.02.22-13.40.04:739][867]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ActualLevel.ActualLevel to /Game/UEDPIE_0_ActualLevel.ActualLevel (0.003501s)
[2021.02.22-13.40.04:739][867]LogAudio: Display: Audio Device (ID: 10) registered with world 'ActualLevel'.
[2021.02.22-13.40.04:739][867]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.22-13.40.04:740][867]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.22-16.40.04
[2021.02.22-13.40.04:741][867]LogWorld: Bringing up level for play took: 0.000560
[2021.02.22-13.40.04:742][867]LogLoad: Took 0.049186 seconds to LoadMap(/Game/UEDPIE_0_ActualLevel)
[2021.02.22-13.40.07:331][951]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.22-13.40.07:379][951]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.22-13.40.07:379][951]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.40.07:379][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.40.07:393][951]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.22-13.40.07:399][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.40.07:419][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.22-13.40.07:421][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.22-13.40.07:455][951]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2021.02.22-13.40.07:476][952]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2021.02.22-13.40.09:724][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2021.02.22-13.40.09:766][ 77]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SampleLevel.SampleLevel
[2021.02.22-13.40.09:766][ 77]Cmd: MAP LOAD FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/SampleLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.22-13.40.09:766][ 77]LightingResults: New page: Lighting Build
[2021.02.22-13.40.09:766][ 77]LoadErrors: New page: Loading map: SampleLevel.umap
[2021.02.22-13.40.09:768][ 77]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.40.09:768][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.40.09:768][ 77]MapCheck: New page: Map Check
[2021.02.22-13.40.09:768][ 77]LightingResults: New page: Lighting Build
[2021.02.22-13.40.09:789][ 77]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.22-13.40.09:792][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2021.02.22-13.40.09:792][ 77]LogAudio: Display: Audio Device (ID: 1) registered with world 'SampleLevel'.
[2021.02.22-13.40.09:865][ 77]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.22-13.40.09:865][ 77]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.22-13.40.09:887][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2021.02.22-13.40.09:903][ 77]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.22-13.40.09:903][ 77]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,102ms to complete.
[2021.02.22-13.40.09:903][ 77]LogFileHelpers: Loading map 'SampleLevel' took 0.136
[2021.02.22-13.40.12:074][202]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.22-13.40.12:086][202]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.22-13.40.12:086][202]PIE: New page: PIE session: SampleLevel (22 февр. 2021 г., 19:40:12)
[2021.02.22-13.40.12:087][202]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.22-13.40.12:088][202]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001270s)
[2021.02.22-13.40.12:089][202]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.22-13.40.12:089][202]LogPlayLevel: PIE: World Init took: (0.000979s)
[2021.02.22-13.40.12:089][202]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.002353s)
[2021.02.22-13.40.12:110][202]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2021.02.22-13.40.12:111][202]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.02.22-13.40.12:111][202]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.22-13.40.12:111][202]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.22-13.40.12:111][202]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.22-13.40.12:111][202]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.22-13.40.12:111][202]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.22-13.40.12:111][202]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.22-13.40.12:111][202]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.22-13.40.12:111][202]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.22-13.40.12:111][202]LogAudio: Display: Using built-in audio occlusion.
[2021.02.22-13.40.12:111][202]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.22-13.40.12:113][202]LogAudioMixer: Display: 0: FrontLeft
[2021.02.22-13.40.12:113][202]LogAudioMixer: Display: 1: FrontRight
[2021.02.22-13.40.12:185][202]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.22-13.40.12:185][202]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.22-13.40.12:185][202]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.22-13.40.12:185][202]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.22-13.40.12:185][202]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.22-13.40.12:185][202]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.22-13.40.12:185][202]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.22-13.40.12:208][202]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.22-13.40.12:208][202]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.22-13.40.12:208][202]LogInit: FAudioDevice initialized.
[2021.02.22-13.40.12:208][202]LogAudio: Display: Audio Device (ID: 11) registered with world 'SampleLevel'.
[2021.02.22-13.40.12:257][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.22-13.40.12:257][202]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.22-13.40.12:258][202]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.22-16.40.12
[2021.02.22-13.40.12:258][202]LogWorld: Bringing up level for play took: 0.000387
[2021.02.22-13.40.12:258][202]LogOnline: OSS: Creating online subsystem instance for: :Context_31
[2021.02.22-13.40.12:264][202]PIE: Server logged in
[2021.02.22-13.40.12:266][202]PIE: Play in editor total start time 0,181 seconds.
[2021.02.22-13.40.14:497][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.22-13.40.14:498][314]LogNet: Browse: /Game/ActualLevel
[2021.02.22-13.40.14:498][314]LogLoad: LoadMap: /Game/ActualLevel
[2021.02.22-13.40.14:498][314]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.22-13.40.14:499][314]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.40.14:499][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.40.14:516][314]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.22-13.40.14:519][314]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2021.02.22-13.40.14:626][314]LogAudio: Display: Audio Device (ID: 11) registered with world 'ActualLevel'.
[2021.02.22-13.40.14:627][314]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.22-13.40.14:627][314]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.22-13.40.14:630][314]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.22-16.40.14
[2021.02.22-13.40.14:630][314]LogWorld: Bringing up level for play took: 0.001512
[2021.02.22-13.40.14:632][314]LogLoad: Took 0.133536 seconds to LoadMap(/Game/ActualLevel)
[2021.02.22-13.40.20:774][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.22-13.40.20:775][671]LogNet: Browse: /Game/ActualLevel
[2021.02.22-13.40.20:775][671]LogLoad: LoadMap: /Game/ActualLevel
[2021.02.22-13.40.20:775][671]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.22-13.40.20:775][671]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.40.20:775][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.40.20:794][671]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.22-13.40.20:797][671]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2021.02.22-13.40.20:806][671]LogAudio: Display: Audio Device (ID: 11) registered with world 'ActualLevel'.
[2021.02.22-13.40.20:807][671]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.22-13.40.20:807][671]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.22-13.40.20:809][671]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.22-16.40.20
[2021.02.22-13.40.20:810][671]LogWorld: Bringing up level for play took: 0.001416
[2021.02.22-13.40.20:811][671]LogLoad: Took 0.036354 seconds to LoadMap(/Game/ActualLevel)
[2021.02.22-13.40.23:852][853]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.22-13.40.23:868][853]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.22-13.40.23:868][853]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.22-13.40.23:869][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.40.23:880][853]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.22-13.40.23:886][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.22-13.40.23:911][853]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.22-13.40.23:911][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.22-13.40.23:913][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.22-13.40.23:956][853]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2021.02.22-13.40.23:982][854]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2021.02.22-13.41.49:634][845]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2021.02.22-13.41.49:684][845]LogSlate: Window 'project - Unreal Editor' being destroyed
[2021.02.22-13.41.49:686][845]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.22-13.41.49:846][846]Cmd: QUIT_EDITOR
[2021.02.22-13.41.49:846][846]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.02.22-13.41.49:849][846]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.02.22-13.41.50:102][846]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.02.22-13.41.50:102][846]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.02.22-13.41.50:102][846]LogAudio: Display: Audio Device unregistered from world 'SampleLevel'.
[2021.02.22-13.41.50:102][846]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.22-13.41.50:103][846]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.22-13.41.50:133][846]LogAudio: Display: Audio Device Manager Shutdown
[2021.02.22-13.41.50:135][846]LogExit: Preparing to exit.
[2021.02.22-13.41.51:078][846]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2021.02.22-13.41.51:079][846]LogPython: Display: Object '/Engine/PythonTypes.MoviePipelineExampleRuntimeExecutor' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2021.02.22-13.41.51:206][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D6B800] Windows
[2021.02.22-13.41.51:206][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D6B700] Default__DeviceProfile
[2021.02.22-13.41.51:206][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2C900] WindowsNoEditor
[2021.02.22-13.41.51:206][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D68900] WindowsServer
[2021.02.22-13.41.51:206][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2F000] WindowsClient
[2021.02.22-13.41.51:206][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D6AF00] IOS
[2021.02.22-13.41.51:206][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2D300] iPadAir
[2021.02.22-13.41.51:206][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D69200] iPadAir2
[2021.02.22-13.41.51:206][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CF8B00] IPadPro
[2021.02.22-13.41.51:206][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CF8C00] iPadAir3
[2021.02.22-13.41.51:206][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D6A900] iPadAir4
[2021.02.22-13.41.51:206][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CFBC00] iPadMini2
[2021.02.22-13.41.51:206][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D69700] iPadMini3
[2021.02.22-13.41.51:206][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CFA000] iPadMini4
[2021.02.22-13.41.51:206][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D6BB00] iPadMini5
[2021.02.22-13.41.51:206][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2C800] iPhone6
[2021.02.22-13.41.51:206][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2F700] iPodTouch6
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CF8E00] iPhone7
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CFA600] iPodTouch7
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2FF00] iPhone5S
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CFAC00] iPhone6Plus
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2E700] iPhone6S
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CFB200] iPhone6SPlus
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2DD00] iPhone7Plus
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CFA900] iPhoneSE
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2F200] iPhone8
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CFA500] iPhone8Plus
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2FE00] iPhoneX
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CF8500] iPhoneXS
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2C300] iPhoneXSMax
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CF9300] iPhoneXR
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2FB00] iPhone11
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CFB300] iPhone11Pro
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2E300] iPhone11ProMax
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CF9F00] iPhoneSE2
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2C200] iPhone12Mini
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CF8900] iPhone12
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2FC00] iPhone12Pro
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CF9900] iPhone12ProMax
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2DC00] iPadPro105
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CFBE00] iPadPro129
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2C400] iPadPro97
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CF8D00] iPadPro2_129
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2D400] iPad5
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CF8700] iPad6
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9D2F400] iPad7
[2021.02.22-13.41.51:207][846]LogDeviceProfile: Device profile begin destroy: [00000277E9CF9000] iPad8
