Log file open, 03/13/21 11:50:16
LogInit: LLM is enabled
[2021.03.13-08.50.39:421][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.13-08.50.39:421][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:421][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.13-08.50.39:421][  0]LogPakFile: OnPakFileMounted2Time == 0.000061
[2021.03.13-08.50.39:422][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.13-08.50.39:422][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:422][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.13-08.50.39:422][  0]LogPakFile: OnPakFileMounted2Time == 0.000063
[2021.03.13-08.50.39:423][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.13-08.50.39:423][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:423][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.13-08.50.39:423][  0]LogPakFile: OnPakFileMounted2Time == 0.000064
[2021.03.13-08.50.39:424][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.13-08.50.39:424][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:424][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.13-08.50.39:424][  0]LogPakFile: OnPakFileMounted2Time == 0.000066
[2021.03.13-08.50.39:425][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.13-08.50.39:425][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:425][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.13-08.50.39:425][  0]LogPakFile: OnPakFileMounted2Time == 0.000069
[2021.03.13-08.50.39:425][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.13-08.50.39:425][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:425][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.13-08.50.39:425][  0]LogPakFile: OnPakFileMounted2Time == 0.000071
[2021.03.13-08.50.39:426][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.13-08.50.39:426][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:426][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.13-08.50.39:426][  0]LogPakFile: OnPakFileMounted2Time == 0.000075
[2021.03.13-08.50.39:431][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.13-08.50.39:431][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:431][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.13-08.50.39:431][  0]LogPakFile: OnPakFileMounted2Time == 0.000081
[2021.03.13-08.50.39:432][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.13-08.50.39:432][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:432][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.13-08.50.39:432][  0]LogPakFile: OnPakFileMounted2Time == 0.000086
[2021.03.13-08.50.39:433][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.13-08.50.39:433][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:433][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.13-08.50.39:433][  0]LogPakFile: OnPakFileMounted2Time == 0.000088
[2021.03.13-08.50.39:434][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.13-08.50.39:434][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:434][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.13-08.50.39:434][  0]LogPakFile: OnPakFileMounted2Time == 0.000090
[2021.03.13-08.50.39:435][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.13-08.50.39:435][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:435][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.13-08.50.39:435][  0]LogPakFile: OnPakFileMounted2Time == 0.000093
[2021.03.13-08.50.39:435][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.13-08.50.39:436][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:436][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.13-08.50.39:436][  0]LogPakFile: OnPakFileMounted2Time == 0.000095
[2021.03.13-08.50.39:437][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.13-08.50.39:437][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.13-08.50.39:437][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.13-08.50.39:437][  0]LogPakFile: OnPakFileMounted2Time == 0.000097
[2021.03.13-08.50.39:511][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0004 seconds. Added 0 classes and 0 folders.
[2021.03.13-08.50.39:514][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0009 seconds. Added 2 classes and 0 folders.
[2021.03.13-08.50.39:794][  0]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.13-08.50.39:803][  0]LogSlate: Took 0.000443 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.13-08.50.39:808][  0]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.13-08.50.40:071][  0]LogRenderer: Reallocating scene render targets to support 1224x432 Format 10 NumSamples 1 (Frame:1).
[2021.03.13-08.50.40:371][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.03.13-08.50.40:372][  0]LogLoad: (Engine Initialization) Total time: 25.08 seconds
[2021.03.13-08.50.40:372][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.13-08.50.40:372][  0]LogInit: First time updating LLM stats...
[2021.03.13-08.50.40:490][  0]LogAssetRegistry: Asset discovery search completed in 17.8756 seconds
[2021.03.13-08.50.40:492][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.03.13-08.50.40:493][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.03.13-08.50.40:573][  2]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.13-08.50.42:335][ 92]LogSlate: Window 'Plugins' being destroyed
[2021.03.13-08.50.42:341][ 92]LogSlate: Window 'Plugins' being destroyed
[2021.03.13-08.50.42:341][ 92]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2021.03.13-08.51.16:853][871]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.03.13-08.51.16:865][871]LogContentBrowser: Creating deferred item: NewFolder
[2021.03.13-08.51.25:416][381]LogContentBrowser: Attempting asset rename: NewFolder -> Levels
[2021.03.13-08.51.25:417][381]LogContentBrowser: End creating deferred item NewFolder
[2021.03.13-08.51.39:587][ 77]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.13-08.51.39:799][ 77]LogMetaData: Removing '/Game/Levels/SampleLevel.SampleLevel:PersistentLevel.SampleLevel.EventGraph.K2Node_Event_1' ref from Metadata '/Game/SampleLevel.PackageMetaData'
[2021.03.13-08.51.39:799][ 77]LogMetaData: Removing '/Game/Levels/SampleLevel.SampleLevel_C' ref from Metadata '/Game/SampleLevel.PackageMetaData'
[2021.03.13-08.51.39:799][ 77]LogMetaData: Removing '/Game/Levels/SampleLevel.SKEL_SampleLevel_C:ReceiveTick' ref from Metadata '/Game/SampleLevel.PackageMetaData'
[2021.03.13-08.51.39:799][ 77]LogMetaData: Removing '/Game/Levels/SampleLevel.SKEL_SampleLevel_C:ReceiveBeginPlay' ref from Metadata '/Game/SampleLevel.PackageMetaData'
[2021.03.13-08.51.39:799][ 77]LogMetaData: Removing '/Game/Levels/SampleLevel.SKEL_SampleLevel_C' ref from Metadata '/Game/SampleLevel.PackageMetaData'
[2021.03.13-08.51.39:799][ 77]LogMetaData: Removing '/Game/Levels/SampleLevel.SampleLevel_C:ReceiveBeginPlay' ref from Metadata '/Game/SampleLevel.PackageMetaData'
[2021.03.13-08.51.39:800][ 77]LogMetaData: Removing '/Game/Levels/ActualLevel.ActualLevel_C' ref from Metadata '/Game/ActualLevel.PackageMetaData'
[2021.03.13-08.51.39:800][ 77]LogMetaData: Removing '/Game/Levels/ActualLevel.SKEL_ActualLevel_C:ReceiveTick' ref from Metadata '/Game/ActualLevel.PackageMetaData'
[2021.03.13-08.51.39:800][ 77]LogMetaData: Removing '/Game/Levels/ActualLevel.SKEL_ActualLevel_C:ReceiveBeginPlay' ref from Metadata '/Game/ActualLevel.PackageMetaData'
[2021.03.13-08.51.39:801][ 77]LogMetaData: Removing '/Game/Levels/ActualLevel.SKEL_ActualLevel_C' ref from Metadata '/Game/ActualLevel.PackageMetaData'
[2021.03.13-08.51.39:801][ 77]LogMetaData: Removing '/Game/Levels/ActualLevel.ActualLevel_C:ReceiveBeginPlay' ref from Metadata '/Game/ActualLevel.PackageMetaData'
[2021.03.13-08.51.39:854][ 77]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/SampleLevel_BuiltData" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/SampleLevel_BuiltData.uasset" SILENT=true
[2021.03.13-08.51.39:954][ 77]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/SampleLevel_BuiltDataA59A14CF41DE317595A7519D378FECD4.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/SampleLevel_BuiltData.uasset'
[2021.03.13-08.51.39:981][ 77]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/SampleLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/SampleLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.13-08.51.40:004][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2021.03.13-08.51.40:128][ 77]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/SampleLevelE63F9ED24278BD8F28C2A9BAE17C91B8.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/SampleLevel.umap'
[2021.03.13-08.51.40:131][ 77]LogFileHelpers: Saving map 'SampleLevel' took 0.151
[2021.03.13-08.51.40:131][ 77]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.13-08.51.40:347][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.03.13-08.51.40:394][ 77]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel75C291E54A5D26C7AD7D2F948E92316B.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.03.13-08.51.40:398][ 77]LogFileHelpers: Saving map 'ActualLevel' took 0.267
[2021.03.13-08.51.40:492][ 77]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/SampleLevel_BuiltData.SampleLevel_BuiltData'
[2021.03.13-08.51.40:494][ 77]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/SampleLevel.SampleLevel'
[2021.03.13-08.51.40:496][ 77]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/ActualLevel.ActualLevel'
[2021.03.13-08.51.40:535][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.03.13-08.51.40:544][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2021.03.13-08.51.40:551][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.03.13-08.51.40:575][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2021.03.13-08.51.40:583][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.03.13-08.51.40:716][ 77]AssetCheck: New page: Asset Save: multiple assets
[2021.03.13-08.51.40:716][ 77]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Levels/SampleLevel_BuiltData.SampleLevel_BuiltData
[2021.03.13-08.51.40:717][ 77]LogContentValidation: Display: Validating World /Game/Levels/SampleLevel.SampleLevel
[2021.03.13-08.51.40:717][ 77]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.03.13-08.51.45:080][315]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.03.13-08.51.45:095][315]LogContentBrowser: Creating deferred item: NewFolder
[2021.03.13-08.51.48:547][522]LogContentBrowser: Attempting asset rename: NewFolder -> UI
[2021.03.13-08.51.48:547][522]LogContentBrowser: End creating deferred item NewFolder
[2021.03.13-08.51.58:463][ 49]LogMetaData: Removing '/Game/UI/AddDevice.AddDevice_C' ref from Metadata '/Game/AddDevice.PackageMetaData'
[2021.03.13-08.51.58:463][ 49]LogMetaData: Removing '/Game/UI/AddDevice.AddDevice:EventGraph.K2Node_Event_0' ref from Metadata '/Game/AddDevice.PackageMetaData'
[2021.03.13-08.51.58:463][ 49]LogMetaData: Removing '/Game/UI/AddDevice.AddDevice:EventGraph.K2Node_Event_1' ref from Metadata '/Game/AddDevice.PackageMetaData'
[2021.03.13-08.51.58:463][ 49]LogMetaData: Removing '/Game/UI/AddDevice.AddDevice:EventGraph.K2Node_Event_2' ref from Metadata '/Game/AddDevice.PackageMetaData'
[2021.03.13-08.51.58:463][ 49]LogMetaData: Removing '/Game/UI/AddDevice.SKEL_AddDevice_C:PreConstruct' ref from Metadata '/Game/AddDevice.PackageMetaData'
[2021.03.13-08.51.58:463][ 49]LogMetaData: Removing '/Game/UI/AddDevice.SKEL_AddDevice_C:Construct' ref from Metadata '/Game/AddDevice.PackageMetaData'
[2021.03.13-08.51.58:463][ 49]LogMetaData: Removing '/Game/UI/AddDevice.SKEL_AddDevice_C:Tick' ref from Metadata '/Game/AddDevice.PackageMetaData'
[2021.03.13-08.51.58:463][ 49]LogMetaData: Removing '/Game/UI/AddDevice.SKEL_AddDevice_C:BndEvt__CancelButton_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/AddDevice.PackageMetaData'
[2021.03.13-08.51.58:463][ 49]LogMetaData: Removing '/Game/UI/AddDevice.SKEL_AddDevice_C:BndEvt__AddButton_K2Node_ComponentBoundEvent_1_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/AddDevice.PackageMetaData'
[2021.03.13-08.51.58:463][ 49]LogMetaData: Removing '/Game/UI/AddDevice.SKEL_AddDevice_C' ref from Metadata '/Game/AddDevice.PackageMetaData'
[2021.03.13-08.51.58:464][ 49]LogMetaData: Removing '/Game/UI/DeviceEditor.DeviceEditor_C' ref from Metadata '/Game/DeviceEditor.PackageMetaData'
[2021.03.13-08.51.58:464][ 49]LogMetaData: Removing '/Game/UI/DeviceEditor.DeviceEditor:EventGraph.K2Node_Event_0' ref from Metadata '/Game/DeviceEditor.PackageMetaData'
[2021.03.13-08.51.58:465][ 49]LogMetaData: Removing '/Game/UI/DeviceEditor.DeviceEditor:EventGraph.K2Node_Event_1' ref from Metadata '/Game/DeviceEditor.PackageMetaData'
[2021.03.13-08.51.58:465][ 49]LogMetaData: Removing '/Game/UI/DeviceEditor.DeviceEditor:EventGraph.K2Node_Event_2' ref from Metadata '/Game/DeviceEditor.PackageMetaData'
[2021.03.13-08.51.58:465][ 49]LogMetaData: Removing '/Game/UI/DeviceEditor.SKEL_DeviceEditor_C:PreConstruct' ref from Metadata '/Game/DeviceEditor.PackageMetaData'
[2021.03.13-08.51.58:465][ 49]LogMetaData: Removing '/Game/UI/DeviceEditor.SKEL_DeviceEditor_C:Construct' ref from Metadata '/Game/DeviceEditor.PackageMetaData'
[2021.03.13-08.51.58:465][ 49]LogMetaData: Removing '/Game/UI/DeviceEditor.SKEL_DeviceEditor_C:Tick' ref from Metadata '/Game/DeviceEditor.PackageMetaData'
[2021.03.13-08.51.58:465][ 49]LogMetaData: Removing '/Game/UI/DeviceEditor.SKEL_DeviceEditor_C:BndEvt__BackButton_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/DeviceEditor.PackageMetaData'
[2021.03.13-08.51.58:465][ 49]LogMetaData: Removing '/Game/UI/DeviceEditor.SKEL_DeviceEditor_C' ref from Metadata '/Game/DeviceEditor.PackageMetaData'
[2021.03.13-08.51.58:465][ 49]LogMetaData: Removing '/Game/UI/ExistinDeviceList.ExistinDeviceList_C' ref from Metadata '/Game/ExistinDeviceList.PackageMetaData'
[2021.03.13-08.51.58:465][ 49]LogMetaData: Removing '/Game/UI/ExistinDeviceList.SKEL_ExistinDeviceList_C:PreConstruct' ref from Metadata '/Game/ExistinDeviceList.PackageMetaData'
[2021.03.13-08.51.58:465][ 49]LogMetaData: Removing '/Game/UI/ExistinDeviceList.SKEL_ExistinDeviceList_C:Construct' ref from Metadata '/Game/ExistinDeviceList.PackageMetaData'
[2021.03.13-08.51.58:465][ 49]LogMetaData: Removing '/Game/UI/ExistinDeviceList.SKEL_ExistinDeviceList_C:Tick' ref from Metadata '/Game/ExistinDeviceList.PackageMetaData'
[2021.03.13-08.51.58:465][ 49]LogMetaData: Removing '/Game/UI/ExistinDeviceList.SKEL_ExistinDeviceList_C:BndEvt__BackButton_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/ExistinDeviceList.PackageMetaData'
[2021.03.13-08.51.58:465][ 49]LogMetaData: Removing '/Game/UI/ExistinDeviceList.SKEL_ExistinDeviceList_C' ref from Metadata '/Game/ExistinDeviceList.PackageMetaData'
[2021.03.13-08.51.58:466][ 49]LogMetaData: Removing '/Game/UI/MainMenu.MainMenu_C' ref from Metadata '/Game/MainMenu.PackageMetaData'
[2021.03.13-08.51.58:466][ 49]LogMetaData: Removing '/Game/UI/MainMenu.MainMenu:EventGraph.K2Node_Event_0' ref from Metadata '/Game/MainMenu.PackageMetaData'
[2021.03.13-08.51.58:466][ 49]LogMetaData: Removing '/Game/UI/MainMenu.MainMenu:EventGraph.K2Node_Event_1' ref from Metadata '/Game/MainMenu.PackageMetaData'
[2021.03.13-08.51.58:466][ 49]LogMetaData: Removing '/Game/UI/MainMenu.MainMenu:EventGraph.K2Node_Event_2' ref from Metadata '/Game/MainMenu.PackageMetaData'
[2021.03.13-08.51.58:466][ 49]LogMetaData: Removing '/Game/UI/MainMenu.SKEL_MainMenu_C:PreConstruct' ref from Metadata '/Game/MainMenu.PackageMetaData'
[2021.03.13-08.51.58:466][ 49]LogMetaData: Removing '/Game/UI/MainMenu.SKEL_MainMenu_C:Construct' ref from Metadata '/Game/MainMenu.PackageMetaData'
[2021.03.13-08.51.58:466][ 49]LogMetaData: Removing '/Game/UI/MainMenu.SKEL_MainMenu_C:Tick' ref from Metadata '/Game/MainMenu.PackageMetaData'
[2021.03.13-08.51.58:466][ 49]LogMetaData: Removing '/Game/UI/MainMenu.SKEL_MainMenu_C:BndEvt__StartButton_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/MainMenu.PackageMetaData'
[2021.03.13-08.51.58:466][ 49]LogMetaData: Removing '/Game/UI/MainMenu.SKEL_MainMenu_C:BndEvt__LoadButton_K2Node_ComponentBoundEvent_4_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/MainMenu.PackageMetaData'
[2021.03.13-08.51.58:466][ 49]LogMetaData: Removing '/Game/UI/MainMenu.SKEL_MainMenu_C:BndEvt__EditorButton_K2Node_ComponentBoundEvent_1_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/MainMenu.PackageMetaData'
[2021.03.13-08.51.58:466][ 49]LogMetaData: Removing '/Game/UI/MainMenu.SKEL_MainMenu_C' ref from Metadata '/Game/MainMenu.PackageMetaData'
[2021.03.13-08.51.58:467][ 49]LogMetaData: Removing '/Game/UI/PauseMenu.PauseMenu_C' ref from Metadata '/Game/PauseMenu.PackageMetaData'
[2021.03.13-08.51.58:467][ 49]LogMetaData: Removing '/Game/UI/PauseMenu.PauseMenu:EventGraph.K2Node_Event_0' ref from Metadata '/Game/PauseMenu.PackageMetaData'
[2021.03.13-08.51.58:467][ 49]LogMetaData: Removing '/Game/UI/PauseMenu.PauseMenu:EventGraph.K2Node_Event_1' ref from Metadata '/Game/PauseMenu.PackageMetaData'
[2021.03.13-08.51.58:467][ 49]LogMetaData: Removing '/Game/UI/PauseMenu.PauseMenu:EventGraph.K2Node_Event_2' ref from Metadata '/Game/PauseMenu.PackageMetaData'
[2021.03.13-08.51.58:467][ 49]LogMetaData: Removing '/Game/UI/PauseMenu.SKEL_PauseMenu_C:PreConstruct' ref from Metadata '/Game/PauseMenu.PackageMetaData'
