Log file open, 05/04/21 10:16:12
LogInit: LLM is enabled
[2021.05.04-07.42.44:920][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.04-07.42.44:996][299]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.04-07.42.45:143][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.04-07.42.45:158][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.04-07.42.45:220][299]LogUObjectHash: Compacting FUObjectHashTables data took   7.80ms
[2021.05.04-07.42.45:245][300]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2021.05.04-07.42.46:945][378]LogEditorViewport: Clicking on Actor (LMB): SunSky_C (SunSky)
[2021.05.04-07.42.51:919][632]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /SunPosition/SunSky.SunSky
[2021.05.04-07.43.03:377][224]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.05.04-07.43.03:377][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.04-07.43.28:610][538]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor)
[2021.05.04-07.43.43:686][267]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.05.04-07.43.48:451][539]Cmd: EDIT COPY
[2021.05.04-07.43.48:819][549]Cmd: EDIT PASTE
[2021.05.04-07.43.58:680][ 71]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor2)
[2021.05.04-07.43.59:017][ 89]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2021.05.04-07.44.11:861][754]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2021.05.04-07.44.48:138][644]LogEditorViewport: Clicking on Component (context menu): StaticMeshComponent (StaticMeshComponent0)
[2021.05.04-07.44.52:157][866]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2021.05.04-07.45.51:697][892]LogUObjectHash: Compacting FUObjectHashTables data took   9.87ms
[2021.05.04-07.45.51:878][892]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel_Auto1B201F4624B1D11C577B3779C17BA9DD3.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/Autosaves/Game/Levels/ActualLevel_Auto1.umap'
[2021.05.04-07.45.51:879][892]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/ActualLevel' took 0.283
[2021.05.04-07.45.51:879][892]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.283
[2021.05.04-07.47.20:104][302]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.05.04-07.47.20:119][302]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.04-07.47.20:119][302]PIE: New page: PIE session: ActualLevel (4 мая 2021 г., 13:47:20)
[2021.05.04-07.47.20:119][302]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.04-07.47.20:126][302]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006324s)
[2021.05.04-07.47.20:127][302]LogAIModule: Creating AISystem for world ActualLevel
[2021.05.04-07.47.20:128][302]LogPlayLevel: PIE: World Init took: (0.001912s)
[2021.05.04-07.47.20:128][302]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.008478s)
[2021.05.04-07.47.20:206][302]LogUObjectHash: Compacting FUObjectHashTables data took   8.43ms
[2021.05.04-07.47.20:215][302]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.05.04-07.47.20:215][302]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.04-07.47.20:215][302]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.04-07.47.20:215][302]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.04-07.47.20:215][302]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.04-07.47.20:215][302]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.04-07.47.20:215][302]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.04-07.47.20:215][302]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.04-07.47.20:215][302]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.04-07.47.20:216][302]LogAudio: Display: Using built-in audio occlusion.
[2021.05.04-07.47.20:216][302]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.04-07.47.20:219][302]LogAudioMixer: Display: 0: FrontLeft
[2021.05.04-07.47.20:219][302]LogAudioMixer: Display: 1: FrontRight
[2021.05.04-07.47.20:306][302]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.05.04-07.47.20:306][302]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.04-07.47.20:306][302]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.04-07.47.20:306][302]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.04-07.47.20:307][302]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.04-07.47.20:307][302]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.04-07.47.20:307][302]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.04-07.47.20:335][302]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.04-07.47.20:335][302]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.04-07.47.20:335][302]LogInit: FAudioDevice initialized.
[2021.05.04-07.47.20:335][302]LogAudio: Display: Audio Device (ID: 3) registered with world 'ActualLevel'.
[2021.05.04-07.47.20:375][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.04-07.47.20:375][302]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.05.04-07.47.20:377][302]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.05.04-10.47.20
[2021.05.04-07.47.20:377][302]LogWorld: Bringing up level for play took: 0.001126
[2021.05.04-07.47.20:377][302]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.05.04-07.47.20:381][302]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.05.04-07.47.20:385][302]PIE: Server logged in
[2021.05.04-07.47.20:390][302]PIE: Play in editor total start time 0,272 seconds.
[2021.05.04-07.47.25:973][550]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.05.04-07.47.25:973][550]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.05.04-07.47.25:973][550]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.05.04-07.47.30:169][750]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.05.04-07.47.30:170][750]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.05.04-07.47.34:180][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.04-07.47.34:180][941]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.04-07.47.34:181][941]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.05.04-07.47.34:190][941]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.05.04-07.47.34:190][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.04-07.47.34:209][941]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.04-07.47.34:252][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.04-07.47.34:324][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.04-07.47.34:326][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.04-07.47.34:375][941]LogUObjectHash: Compacting FUObjectHashTables data took   6.71ms
[2021.05.04-07.47.34:427][942]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.05.04-07.47.37:584][ 90]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.05.04-07.47.37:593][ 90]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.04-07.47.37:593][ 90]PIE: New page: PIE session: ActualLevel (4 мая 2021 г., 13:47:37)
[2021.05.04-07.47.37:593][ 90]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.04-07.47.37:599][ 90]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006313s)
[2021.05.04-07.47.37:601][ 90]LogAIModule: Creating AISystem for world ActualLevel
[2021.05.04-07.47.37:601][ 90]LogPlayLevel: PIE: World Init took: (0.001619s)
[2021.05.04-07.47.37:601][ 90]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.008166s)
[2021.05.04-07.47.37:674][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   7.72ms
[2021.05.04-07.47.37:675][ 90]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.05.04-07.47.37:675][ 90]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.04-07.47.37:675][ 90]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.04-07.47.37:675][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.04-07.47.37:675][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.04-07.47.37:675][ 90]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.04-07.47.37:675][ 90]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.04-07.47.37:675][ 90]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.04-07.47.37:676][ 90]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.04-07.47.37:676][ 90]LogAudio: Display: Using built-in audio occlusion.
[2021.05.04-07.47.37:676][ 90]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.04-07.47.37:678][ 90]LogAudioMixer: Display: 0: FrontLeft
[2021.05.04-07.47.37:678][ 90]LogAudioMixer: Display: 1: FrontRight
[2021.05.04-07.47.37:771][ 90]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.05.04-07.47.37:772][ 90]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.04-07.47.37:772][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.04-07.47.37:772][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.04-07.47.37:772][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.04-07.47.37:772][ 90]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.04-07.47.37:772][ 90]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.04-07.47.37:802][ 90]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.04-07.47.37:802][ 90]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.04-07.47.37:802][ 90]LogInit: FAudioDevice initialized.
[2021.05.04-07.47.37:802][ 90]LogAudio: Display: Audio Device (ID: 4) registered with world 'ActualLevel'.
[2021.05.04-07.47.37:852][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.04-07.47.37:852][ 90]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.05.04-07.47.37:854][ 90]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.05.04-10.47.37
[2021.05.04-07.47.37:854][ 90]LogWorld: Bringing up level for play took: 0.001052
[2021.05.04-07.47.37:854][ 90]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.05.04-07.47.37:858][ 90]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.05.04-07.47.37:860][ 90]PIE: Server logged in
[2021.05.04-07.47.37:864][ 90]PIE: Play in editor total start time 0,272 seconds.
[2021.05.04-07.47.37:928][ 91]LogRenderer: Reallocating scene render targets to support 1560x792 Format 10 NumSamples 1 (Frame:1).
[2021.05.04-07.47.44:661][409]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.05.04-07.47.44:661][409]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.05.04-07.47.44:661][409]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.05.04-07.47.48:239][593]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.05.04-07.47.48:239][593]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.05.04-07.47.56:169][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.04-07.47.56:169][993]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.04-07.47.56:170][993]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.05.04-07.47.56:179][993]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.05.04-07.47.56:179][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.04-07.47.56:194][993]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.04-07.47.56:235][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.04-07.47.56:300][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.04-07.47.56:302][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.04-07.47.56:351][993]LogUObjectHash: Compacting FUObjectHashTables data took   7.02ms
[2021.05.04-07.47.56:404][994]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.05.04-07.48.48:025][765]LogEditorViewport: Clicking Background
[2021.05.04-07.48.50:866][919]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.05.04-07.48.50:876][919]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.04-07.48.50:876][919]PIE: New page: PIE session: ActualLevel (4 мая 2021 г., 13:48:50)
[2021.05.04-07.48.50:876][919]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.05.04-07.48.50:882][919]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005957s)
[2021.05.04-07.48.50:883][919]LogAIModule: Creating AISystem for world ActualLevel
[2021.05.04-07.48.50:884][919]LogPlayLevel: PIE: World Init took: (0.001628s)
[2021.05.04-07.48.50:884][919]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.007803s)
[2021.05.04-07.48.50:963][919]LogUObjectHash: Compacting FUObjectHashTables data took   7.93ms
[2021.05.04-07.48.50:969][919]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.05.04-07.48.50:969][919]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.04-07.48.50:969][919]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.04-07.48.50:969][919]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.04-07.48.50:969][919]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.04-07.48.50:969][919]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.04-07.48.50:969][919]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.04-07.48.50:969][919]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.04-07.48.50:969][919]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.04-07.48.50:969][919]LogAudio: Display: Using built-in audio occlusion.
[2021.05.04-07.48.50:970][919]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.04-07.48.50:972][919]LogAudioMixer: Display: 0: FrontLeft
[2021.05.04-07.48.50:972][919]LogAudioMixer: Display: 1: FrontRight
[2021.05.04-07.48.51:068][919]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.05.04-07.48.51:068][919]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.04-07.48.51:068][919]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.04-07.48.51:068][919]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.04-07.48.51:069][919]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.04-07.48.51:069][919]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.04-07.48.51:069][919]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.04-07.48.51:099][919]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.04-07.48.51:099][919]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.04-07.48.51:099][919]LogInit: FAudioDevice initialized.
