Log file open, 02/27/21 11:35:05
LogInit: LLM is enabled
[2021.02.27-10.36.21:092][702]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-10.36.21:097][702]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2021.02.27-10.36.21:098][702]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.27-10.36.21:100][702]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001923s)
[2021.02.27-10.36.21:102][702]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.27-10.36.21:102][702]LogPlayLevel: PIE: World Init took: (0.001503s)
[2021.02.27-10.36.21:102][702]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.003635s)
[2021.02.27-10.36.21:102][702]LogAudio: Display: Audio Device (ID: 9) registered with world 'SampleLevel'.
[2021.02.27-10.36.21:102][702]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-10.36.21:103][702]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.27-13.36.21
[2021.02.27-10.36.21:103][702]LogWorld: Bringing up level for play took: 0.000736
[2021.02.27-10.36.21:104][702]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2021.02.27-10.36.21:107][702]LogLoad: Took 0.061476 seconds to LoadMap(/Game/UEDPIE_0_SampleLevel)
[2021.02.27-10.36.22:285][747]LogNet: Browse: /Game/ActualLevel
[2021.02.27-10.36.22:285][747]LogLoad: LoadMap: /Game/ActualLevel
[2021.02.27-10.36.22:285][747]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.27-10.36.22:286][747]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-10.36.22:286][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-10.36.22:323][747]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-10.36.22:327][747]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2021.02.27-10.36.22:351][747]LogAudio: Display: Audio Device (ID: 9) registered with world 'ActualLevel'.
[2021.02.27-10.36.22:352][747]LogAIModule: Creating AISystem for world ActualLevel
[2021.02.27-10.36.22:352][747]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-10.36.22:355][747]LogWorld: Bringing World /Game/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.02.27-13.36.22
[2021.02.27-10.36.22:355][747]LogWorld: Bringing up level for play took: 0.002123
[2021.02.27-10.36.22:357][747]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.02.27-10.36.22:357][747]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.02.27-10.36.22:357][747]LogLoad: Took 0.071755 seconds to LoadMap(/Game/ActualLevel)
[2021.02.27-10.36.23:783][803]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-10.36.23:783][803]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.27-10.36.23:783][803]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.02.27-10.36.24:921][848]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-10.36.30:447][ 62]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-10.36.31:425][101]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.02.27-10.36.31:425][101]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.02.27-10.36.41:665][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-10.36.41:665][465]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ActualLevel
[2021.02.27-10.36.41:666][465]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.27-10.36.41:674][465]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-10.36.41:675][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-10.36.41:693][465]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.27-10.36.41:701][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-10.36.41:742][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-10.36.41:744][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-10.36.41:797][465]LogUObjectHash: Compacting FUObjectHashTables data took   3.92ms
[2021.02.27-10.36.41:837][466]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2021.02.27-10.36.50:364][920]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2021.02.27-10.36.50:365][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-10.36.50:381][920]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2021.02.27-10.36.50:381][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-10.36.53:893][108]LogSlate: Window 'ExistinDeviceList' being destroyed
[2021.02.27-10.36.53:921][108]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2021.02.27-10.36.53:921][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-10.36.53:951][108]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2021.02.27-10.36.53:951][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-10.37.09:392][  6]LogSlate: Window 'Message Log' being destroyed
[2021.02.27-10.37.09:398][  6]LogSlate: Window 'Message Log' being destroyed
[2021.02.27-10.56.21:619][643]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.27-10.56.21:619][643]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.27-10.57.28:844][848]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.27-10.57.28:844][848]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.27-10.59.49:362][908]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.27-10.59.49:362][908]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.27-10.59.49:624][908]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.27-10.59.49:636][908]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.27-10.59.49:636][908]PIE: New page: PIE session: SampleLevel (27 февр. 2021 г., 16:59:49)
[2021.02.27-10.59.49:636][908]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.27-10.59.49:638][908]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001568s)
[2021.02.27-10.59.49:639][908]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.27-10.59.49:639][908]LogPlayLevel: PIE: World Init took: (0.001235s)
[2021.02.27-10.59.49:639][908]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.002927s)
[2021.02.27-10.59.49:719][908]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2021.02.27-10.59.49:724][908]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.02.27-10.59.49:724][908]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.27-10.59.49:724][908]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.27-10.59.49:724][908]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.27-10.59.49:724][908]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.27-10.59.49:724][908]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.27-10.59.49:724][908]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.27-10.59.49:724][908]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.27-10.59.49:724][908]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.27-10.59.49:725][908]LogAudio: Display: Using built-in audio occlusion.
[2021.02.27-10.59.49:725][908]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.27-10.59.49:727][908]LogAudioMixer: Display: 0: FrontLeft
[2021.02.27-10.59.49:727][908]LogAudioMixer: Display: 1: FrontRight
[2021.02.27-10.59.49:795][908]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.27-10.59.49:795][908]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.27-10.59.49:795][908]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.27-10.59.49:795][908]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.27-10.59.49:796][908]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.27-10.59.49:796][908]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.27-10.59.49:796][908]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.27-10.59.49:820][908]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.27-10.59.49:820][908]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.27-10.59.49:820][908]LogInit: FAudioDevice initialized.
[2021.02.27-10.59.49:820][908]LogAudio: Display: Audio Device (ID: 10) registered with world 'SampleLevel'.
[2021.02.27-10.59.49:883][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-10.59.49:883][908]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-10.59.49:884][908]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.27-13.59.49
[2021.02.27-10.59.49:884][908]LogWorld: Bringing up level for play took: 0.000377
[2021.02.27-10.59.49:884][908]LogOnline: OSS: Creating online subsystem instance for: :Context_35
[2021.02.27-10.59.49:891][908]PIE: Server logged in
[2021.02.27-10.59.49:892][908]PIE: Play in editor total start time 0,257 seconds.
[2021.02.27-10.59.58:015][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-10.59.58:015][ 83]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SampleLevel
[2021.02.27-10.59.58:016][ 83]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.02.27-10.59.58:022][ 83]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.02.27-10.59.58:022][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-10.59.58:035][ 83]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.27-10.59.58:040][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-10.59.58:063][ 83]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.27-10.59.58:063][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-10.59.58:065][ 83]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.27-10.59.58:104][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2021.02.27-10.59.58:132][ 84]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2021.02.27-11.00.00:313][205]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/MainMenu.MainMenu
[2021.02.27-11.00.11:160][809]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.27-11.00.11:160][809]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.27-11.00.16:841][139]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMenu" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/MainMenu.uasset" SILENT=true
[2021.02.27-11.00.16:866][139]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/MainMenuE3D3840D4A1AB74B9014D4B5787CE233.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/MainMenu.uasset'
[2021.02.27-11.00.16:881][139]AssetCheck: New page: Asset Save: MainMenu
[2021.02.27-11.00.16:881][139]LogContentValidation: Display: Validating WidgetBlueprint /Game/MainMenu.MainMenu
[2021.02.27-11.00.17:856][196]LogSlate: Window 'MainMenu' being destroyed
[2021.02.27-11.00.17:866][196]LogSlate: Window 'MainMenu' being destroyed
[2021.02.27-11.00.17:871][196]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2021.02.27-11.00.17:871][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-11.00.17:886][196]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2021.02.27-11.00.17:886][196]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.27-11.00.19:587][282]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.02.27-11.00.19:597][282]BlueprintLog: New page: Pre-Play auto-recompile
[2021.02.27-11.00.19:599][282]LogPlayLevel: [PlayLevel] Compiling MainMenu before play...
[2021.02.27-11.00.19:649][282]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2021.02.27-11.00.19:651][282]LogPlayLevel: PlayLevel: Blueprint regeneration took 54 ms (1 blueprints)
[2021.02.27-11.00.19:651][282]PIE: New page: PIE session: SampleLevel (27 февр. 2021 г., 17:00:19)
[2021.02.27-11.00.19:651][282]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SampleLevel
[2021.02.27-11.00.19:653][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001312s)
[2021.02.27-11.00.19:654][282]LogAIModule: Creating AISystem for world SampleLevel
[2021.02.27-11.00.19:654][282]LogPlayLevel: PIE: World Init took: (0.001345s)
[2021.02.27-11.00.19:654][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SampleLevel.SampleLevel to /Game/UEDPIE_0_SampleLevel.SampleLevel (0.002812s)
[2021.02.27-11.00.19:674][282]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2021.02.27-11.00.19:675][282]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.02.27-11.00.19:675][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.27-11.00.19:675][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.27-11.00.19:675][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.27-11.00.19:675][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.27-11.00.19:675][282]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.27-11.00.19:675][282]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.27-11.00.19:675][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.27-11.00.19:675][282]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.27-11.00.19:675][282]LogAudio: Display: Using built-in audio occlusion.
[2021.02.27-11.00.19:675][282]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.27-11.00.19:677][282]LogAudioMixer: Display: 0: FrontLeft
[2021.02.27-11.00.19:677][282]LogAudioMixer: Display: 1: FrontRight
[2021.02.27-11.00.19:740][282]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.02.27-11.00.19:741][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.27-11.00.19:741][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.27-11.00.19:741][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.27-11.00.19:741][282]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.27-11.00.19:741][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.27-11.00.19:741][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.27-11.00.19:765][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.27-11.00.19:765][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.27-11.00.19:765][282]LogInit: FAudioDevice initialized.
[2021.02.27-11.00.19:765][282]LogAudio: Display: Audio Device (ID: 11) registered with world 'SampleLevel'.
[2021.02.27-11.00.19:822][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.27-11.00.19:823][282]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.02.27-11.00.19:824][282]LogWorld: Bringing World /Game/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.02.27-14.00.19
[2021.02.27-11.00.19:824][282]LogWorld: Bringing up level for play took: 0.000637
[2021.02.27-11.00.19:824][282]LogOnline: OSS: Creating online subsystem instance for: :Context_38
[2021.02.27-11.00.19:829][282]PIE: Server logged in
[2021.02.27-11.00.19:831][282]PIE: Play in editor total start time 0,235 seconds.
[2021.02.27-11.00.53:804][728]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.27-11.00.53:804][728]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.27-11.05.19:191][548]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.27-11.05.19:191][548]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.27-11.05.19:492][548]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.02.27-11.05.19:492][548]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.02.27-11.05.19:492][548]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2021.02.27-11.05.20:998][635]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
