Log file open, 08/14/21 08:12:22
LogInit: LLM is enabled
[2021.08.14-05.24.36:612][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.14-05.24.36:624][817]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.14-05.24.36:634][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.14-05.24.36:673][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.14-05.24.36:675][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.14-05.24.36:729][817]LogUObjectHash: Compacting FUObjectHashTables data took   5.56ms
[2021.08.14-05.24.36:761][818]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2021.08.14-05.25.16:295][128]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-05.25.16:358][128]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2021.08.14-05.25.18:004][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-05.25.18:046][215]LogUObjectHash: Compacting FUObjectHashTables data took   4.83ms
[2021.08.14-05.25.18:083][215]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevelCA4DDB914909F32EE5DABDB0AFCB1CCF.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-05.25.18:095][215]LogFileHelpers: Saving map 'ActualLevel' took 0.092
[2021.08.14-05.25.18:112][215]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-05.25.18:112][215]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-05.25.19:261][275]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.08.14-05.25.19:271][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.14-05.25.19:271][275]PIE: New page: PIE session: ActualLevel (14 авг. 2021 г., 11:25:19)
[2021.08.14-05.25.19:271][275]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.14-05.25.19:277][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005995s)
[2021.08.14-05.25.19:279][275]LogAIModule: Creating AISystem for world ActualLevel
[2021.08.14-05.25.19:279][275]LogPlayLevel: PIE: World Init took: (0.001247s)
[2021.08.14-05.25.19:279][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.007461s)
[2021.08.14-05.25.19:312][275]LogUObjectHash: Compacting FUObjectHashTables data took   4.52ms
[2021.08.14-05.25.19:313][275]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.08.14-05.25.19:313][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.14-05.25.19:313][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.14-05.25.19:313][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.14-05.25.19:313][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.14-05.25.19:313][275]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.14-05.25.19:313][275]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.14-05.25.19:313][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.14-05.25.19:313][275]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.14-05.25.19:313][275]LogAudio: Display: Using built-in audio occlusion.
[2021.08.14-05.25.19:314][275]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.14-05.25.19:316][275]LogAudioMixer: Display: 0: FrontLeft
[2021.08.14-05.25.19:316][275]LogAudioMixer: Display: 1: FrontRight
[2021.08.14-05.25.19:393][275]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.08.14-05.25.19:393][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.14-05.25.19:393][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.14-05.25.19:394][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.14-05.25.19:394][275]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.14-05.25.19:394][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.14-05.25.19:394][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.14-05.25.19:423][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.14-05.25.19:423][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.14-05.25.19:423][275]LogInit: FAudioDevice initialized.
[2021.08.14-05.25.19:424][275]LogAudio: Display: Audio Device (ID: 4) registered with world 'ActualLevel'.
[2021.08.14-05.25.19:481][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.14-05.25.19:482][275]LogLoad: Game class is 'CustomGM'
[2021.08.14-05.25.19:483][275]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.08.14-08.25.19
[2021.08.14-05.25.19:483][275]LogWorld: Bringing up level for play took: 0.000755
[2021.08.14-05.25.19:484][275]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2021.08.14-05.25.19:487][275]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.08.14-05.25.19:493][275]PIE: Server logged in
[2021.08.14-05.25.19:495][275]PIE: Play in editor total start time 0,226 seconds.
[2021.08.14-05.25.30:049][893]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.25.30:056][893]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.25.30:063][893]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.25.30:070][893]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.25.30:074][893]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:7016).
[2021.08.14-05.25.30:364][893]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00000.png
[2021.08.14-05.25.30:471][893]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:619).
[2021.08.14-05.25.31:063][920]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:7025).
[2021.08.14-05.25.31:367][920]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00001.png
[2021.08.14-05.25.31:472][920]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:646).
[2021.08.14-05.25.53:920][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.14-05.25.53:920][403]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.14-05.25.53:921][403]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.08.14-05.25.53:936][403]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.08.14-05.25.53:936][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.14-05.25.53:953][403]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.14-05.25.53:960][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.14-05.25.53:987][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.14-05.25.53:989][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.14-05.25.54:026][403]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2021.08.14-05.25.54:051][404]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2021.08.14-05.26.43:782][323]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-05.26.43:846][323]LogUObjectHash: Compacting FUObjectHashTables data took   4.62ms
[2021.08.14-05.26.44:906][380]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-05.26.44:945][380]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2021.08.14-05.26.44:989][380]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevel2140730F49EAF03302C8DFB5B5418A2B.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-05.26.45:001][380]LogFileHelpers: Saving map 'ActualLevel' took 0.094
[2021.08.14-05.26.45:015][380]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-05.26.45:015][380]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-05.26.47:398][520]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.08.14-05.26.47:405][520]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.14-05.26.47:405][520]PIE: New page: PIE session: ActualLevel (14 авг. 2021 г., 11:26:47)
[2021.08.14-05.26.47:405][520]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.14-05.26.47:411][520]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005549s)
[2021.08.14-05.26.47:412][520]LogAIModule: Creating AISystem for world ActualLevel
[2021.08.14-05.26.47:412][520]LogPlayLevel: PIE: World Init took: (0.001427s)
[2021.08.14-05.26.47:412][520]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.007161s)
[2021.08.14-05.26.47:447][520]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2021.08.14-05.26.47:448][520]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.08.14-05.26.47:448][520]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.14-05.26.47:448][520]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.14-05.26.47:448][520]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.14-05.26.47:448][520]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.14-05.26.47:448][520]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.14-05.26.47:448][520]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.14-05.26.47:448][520]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.14-05.26.47:448][520]LogAudio: Display: AudioDevice MaxSources: 32
[2021.08.14-05.26.47:449][520]LogAudio: Display: Using built-in audio occlusion.
[2021.08.14-05.26.47:449][520]LogAudioMixer: Display: Initializing audio mixer.
[2021.08.14-05.26.47:451][520]LogAudioMixer: Display: 0: FrontLeft
[2021.08.14-05.26.47:451][520]LogAudioMixer: Display: 1: FrontRight
[2021.08.14-05.26.47:529][520]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.08.14-05.26.47:530][520]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.08.14-05.26.47:530][520]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.08.14-05.26.47:530][520]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.08.14-05.26.47:530][520]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.08.14-05.26.47:530][520]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.08.14-05.26.47:530][520]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.08.14-05.26.47:556][520]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.08.14-05.26.47:556][520]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.08.14-05.26.47:556][520]LogInit: FAudioDevice initialized.
[2021.08.14-05.26.47:556][520]LogAudio: Display: Audio Device (ID: 5) registered with world 'ActualLevel'.
[2021.08.14-05.26.47:619][520]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.14-05.26.47:620][520]LogLoad: Game class is 'CustomGM'
[2021.08.14-05.26.47:621][520]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.08.14-08.26.47
[2021.08.14-05.26.47:622][520]LogWorld: Bringing up level for play took: 0.000921
[2021.08.14-05.26.47:622][520]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2021.08.14-05.26.47:626][520]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.08.14-05.26.47:632][520]PIE: Server logged in
[2021.08.14-05.26.47:635][520]PIE: Play in editor total start time 0,232 seconds.
[2021.08.14-05.26.56:412][ 32]LogBlueprintUserMessages: [ActualLevel_C_3] SampleName
[2021.08.14-05.26.56:424][ 32]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.26.56:424][ 32]LogBlueprintUserMessages: [ActualLevel_C_3] SampleName
[2021.08.14-05.26.56:431][ 32]LogContentStreaming: Blocking on texture streaming: 0.0 ms (0 still in flight)
[2021.08.14-05.26.56:434][ 32]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:8290).
[2021.08.14-05.26.56:726][ 32]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00000.png
[2021.08.14-05.26.56:842][ 32]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:513).
[2021.08.14-05.26.57:422][ 60]LogRenderer: Reallocating scene render targets to support 1920x1080 Format 10 NumSamples 1 (Frame:8299).
[2021.08.14-05.26.57:749][ 60]LogClient: High resolution screenshot saved as D:/!Study/CV_Generator/cv_dataset_generator/project/Saved/Screenshots/Windows/HighresScreenshot00001.png
[2021.08.14-05.26.57:862][ 60]LogRenderer: Reallocating scene render targets to support 1912x1008 Format 10 NumSamples 1 (Frame:541).
[2021.08.14-05.27.10:270][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.08.14-05.27.10:270][439]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.14-05.27.10:271][439]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.08.14-05.27.10:282][439]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.08.14-05.27.10:282][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.14-05.27.10:298][439]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.08.14-05.27.10:307][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.08.14-05.27.10:343][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.14-05.27.10:345][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.08.14-05.27.10:389][439]LogUObjectHash: Compacting FUObjectHashTables data took   6.10ms
[2021.08.14-05.27.10:414][440]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2021.08.14-05.28.53:257][536]BlueprintLog: New page: Compile ActualLevel
[2021.08.14-05.28.53:317][536]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2021.08.14-05.28.54:010][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/ActualLevel" FILE="../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.08.14-05.28.54:041][566]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2021.08.14-05.28.54:113][566]LogSavePackage: Moving '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Saved/ActualLevelCA5C28C649F10238D4AA4590F699C31D.tmp' to '../../../../../!Study/CV_Generator/cv_dataset_generator/project/Content/Levels/ActualLevel.umap'
[2021.08.14-05.28.54:123][566]LogFileHelpers: Saving map 'ActualLevel' took 0.113
[2021.08.14-05.28.54:143][566]AssetCheck: New page: Asset Save: ActualLevel
[2021.08.14-05.28.54:143][566]LogContentValidation: Display: Validating World /Game/Levels/ActualLevel.ActualLevel
[2021.08.14-05.28.55:657][652]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.08.14-05.28.55:662][652]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.08.14-05.28.55:662][652]PIE: New page: PIE session: ActualLevel (14 авг. 2021 г., 11:28:55)
[2021.08.14-05.28.55:663][652]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_ActualLevel
[2021.08.14-05.28.55:667][652]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004547s)
[2021.08.14-05.28.55:668][652]LogAIModule: Creating AISystem for world ActualLevel
[2021.08.14-05.28.55:669][652]LogPlayLevel: PIE: World Init took: (0.001802s)
[2021.08.14-05.28.55:669][652]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/ActualLevel.ActualLevel to /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel (0.006553s)
[2021.08.14-05.28.55:698][652]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2021.08.14-05.28.55:700][652]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.08.14-05.28.55:700][652]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.08.14-05.28.55:700][652]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.08.14-05.28.55:700][652]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.08.14-05.28.55:700][652]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.08.14-05.28.55:700][652]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.08.14-05.28.55:700][652]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.08.14-05.28.55:700][652]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.08.14-05.28.55:700][652]LogAudio: Display: AudioDevice MaxSources: 32
