Log file open, 03/14/21 15:42:33
LogInit: LLM is enabled
[2021.03.14-13.57.35:481][208]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2021.03.14-13.57.36:921][267]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.57.37:952][308]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.14-13.57.37:952][308]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.14-13.57.37:952][308]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-13.57.37:955][308]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-13.57.37:955][308]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-13.57.38:013][308]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.14-13.57.38:022][308]LogUObjectHash: Compacting FUObjectHashTables data took   6.79ms
[2021.03.14-13.57.38:105][308]LogAudio: Display: Audio Device (ID: 4) registered with world 'ActualLevel'.
[2021.03.14-13.57.38:107][308]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.14-13.57.38:107][308]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-13.57.38:111][308]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.14-16.57.38
[2021.03.14-13.57.38:112][308]LogWorld: Bringing up level for play took: 0.003765
[2021.03.14-13.57.38:114][308]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-13.57.38:114][308]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-13.57.38:114][308]LogLoad: Took 0.162400 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.14-13.57.43:201][506]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.57.43:201][506]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-13.57.43:202][506]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-13.57.48:809][732]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.14-13.57.48:810][732]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0207
[2021.03.14-13.57.48:810][732]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.14-13.57.48:810][732]LogScript: Warning: Accessed None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:01E8
[2021.03.14-13.57.48:810][732]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.14-13.57.48:810][732]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.57.48:811][732]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList'!
[2021.03.14-13.57.48:811][732]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:0207
[2021.03.14-13.57.48:811][732]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.14-13.57.48:812][732]LogScript: Warning: Accessed None
	ExistinDeviceList_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.PauseMenu_C_0.WidgetTree.ExistinDeviceList_C_0
	Function /Game/UI/ExistinDeviceList.ExistinDeviceList_C:ExecuteUbergraph_ExistinDeviceList:01E8
[2021.03.14-13.57.48:812][732]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  ExistinDeviceList Function:  Execute Ubergraph Existin Device List Graph:  ForEachLoop Node:  Branch
[2021.03.14-13.57.50:081][783]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.57.51:155][824]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-13.57.51:155][824]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-13.57.52:977][894]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.57.52:978][894]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-13.57.52:978][894]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-13.57.53:784][925]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-13.57.53:784][925]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-13.57.56:937][ 43]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.57.56:937][ 43]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-13.57.56:937][ 43]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-13.57.58:024][ 86]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.58.01:150][193]LogRenderer: Reallocating scene render targets to support 1544x800 Format 10 NumSamples 1 (Frame:886).
[2021.03.14-13.58.04:086][292]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.58.05:025][326]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-13.58.05:025][326]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-13.58.12:192][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-13.58.12:192][585]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.14-13.58.12:194][585]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.14-13.58.12:210][585]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-13.58.12:210][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-13.58.12:237][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.14-13.58.12:250][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-13.58.12:310][585]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.14-13.58.12:310][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-13.58.12:314][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-13.58.12:388][585]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2021.03.14-13.58.12:627][586]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2021.03.14-13.58.59:783][385]LogSlate: Window 'Message Log' being destroyed
[2021.03.14-13.58.59:799][385]LogSlate: Window 'Message Log' being destroyed
[2021.03.14-13.59.09:964][787]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2021.03.14-13.59.09:964][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-13.59.09:989][787]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2021.03.14-13.59.09:989][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-13.59.32:259][644]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.14-13.59.32:284][644]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.14-13.59.32:285][644]PIE: New page: PIE session: SampleLevel (14 мар. 2021 г., 19:59:32)
[2021.03.14-13.59.32:285][644]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-13.59.32:288][644]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002842s)
[2021.03.14-13.59.32:290][644]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.14-13.59.32:290][644]LogPlayLevel: PIE: World Init took: (0.002108s)
[2021.03.14-13.59.32:290][644]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.005332s)
[2021.03.14-13.59.32:339][644]LogUObjectHash: Compacting FUObjectHashTables data took   3.94ms
[2021.03.14-13.59.32:342][644]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.03.14-13.59.32:342][644]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.14-13.59.32:342][644]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.14-13.59.32:342][644]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.14-13.59.32:342][644]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.14-13.59.32:342][644]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.14-13.59.32:342][644]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.14-13.59.32:342][644]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.14-13.59.32:342][644]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.14-13.59.32:343][644]LogAudio: Display: Using built-in audio occlusion.
[2021.03.14-13.59.32:343][644]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.14-13.59.32:345][644]LogAudioMixer: Display: 0: FrontLeft
[2021.03.14-13.59.32:345][644]LogAudioMixer: Display: 1: FrontRight
[2021.03.14-13.59.32:460][644]LogAudioMixer: Display: Using Audio Device Динамики (Realtek High Definition Audio)
[2021.03.14-13.59.32:460][644]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.14-13.59.32:460][644]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.14-13.59.32:460][644]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.14-13.59.32:461][644]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.14-13.59.32:461][644]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.14-13.59.32:461][644]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.14-13.59.32:517][644]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.14-13.59.32:518][644]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.14-13.59.32:518][644]LogInit: FAudioDevice initialized.
[2021.03.14-13.59.32:518][644]LogAudio: Display: Audio Device (ID: 5) registered with world 'SampleLevel'.
[2021.03.14-13.59.32:575][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-13.59.32:575][644]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-13.59.32:577][644]LogWorld: Bringing World /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel up for play (max tick rate 60) at 2021.03.14-16.59.32
[2021.03.14-13.59.32:577][644]LogWorld: Bringing up level for play took: 0.000623
[2021.03.14-13.59.32:577][644]LogOnline: OSS: Creating online subsystem instance for: :Context_25
[2021.03.14-13.59.32:591][644]PIE: Server logged in
[2021.03.14-13.59.32:594][644]PIE: Play in editor total start time 0,311 seconds.
[2021.03.14-13.59.34:290][683]LogNet: Browse: /Game/Levels/ActualLevel
[2021.03.14-13.59.34:290][683]LogLoad: LoadMap: /Game/Levels/ActualLevel
[2021.03.14-13.59.34:290][683]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-13.59.34:292][683]LogWorld: UWorld::CleanupWorld for SampleLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-13.59.34:292][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-13.59.34:335][683]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.14-13.59.34:343][683]LogUObjectHash: Compacting FUObjectHashTables data took   6.23ms
[2021.03.14-13.59.34:380][683]LogAudio: Display: Audio Device (ID: 5) registered with world 'ActualLevel'.
[2021.03.14-13.59.34:382][683]LogAIModule: Creating AISystem for world ActualLevel
[2021.03.14-13.59.34:382][683]LogLoad: Game class is 'FunctionalTestGameMode'
[2021.03.14-13.59.34:386][683]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ActualLevel.ActualLevel up for play (max tick rate 60) at 2021.03.14-16.59.34
[2021.03.14-13.59.34:387][683]LogWorld: Bringing up level for play took: 0.003268
[2021.03.14-13.59.34:388][683]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.03.14-13.59.34:388][683]LogLoad: Took 0.097931 seconds to LoadMap(/Game/Levels/ActualLevel)
[2021.03.14-13.59.37:604][774]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.59.37:604][774]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-13.59.37:604][774]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-13.59.38:525][802]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2021.03.14-13.59.38:526][802]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2021.03.14-13.59.40:065][848]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.59.40:066][848]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2021.03.14-13.59.40:066][848]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2021.03.14-13.59.41:783][899]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(799)]!
[2021.03.14-13.59.44:043][965]LogSlate: Window 'project Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.14-13.59.44:069][965]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ActualLevel
[2021.03.14-13.59.44:070][965]LogWorld: UWorld::CleanupWorld for ActualLevel, bSessionEnded=true, bCleanupResources=true
[2021.03.14-13.59.44:070][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-13.59.44:094][965]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.14-13.59.44:106][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.14-13.59.44:169][965]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.14-13.59.44:169][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-13.59.44:172][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.14-13.59.44:263][965]LogUObjectHash: Compacting FUObjectHashTables data took   6.57ms
[2021.03.14-13.59.44:313][966]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2021.03.14-14.00.23:982][609]LogEditorTransaction: Undo Move Node
[2021.03.14-14.00.26:537][703]LogEditorTransaction: Undo Create Pin Link
[2021.03.14-14.00.33:774][998]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.14-14.00.33:805][998]BlueprintLog: New page: Pre-Play auto-recompile
[2021.03.14-14.00.33:808][998]LogPlayLevel: [PlayLevel] Compiling ExistinDeviceList before play...
[2021.03.14-14.00.33:942][998]LogUObjectHash: Compacting FUObjectHashTables data took   6.73ms
[2021.03.14-14.00.33:946][998]LogPlayLevel: PlayLevel: Blueprint regeneration took 140 ms (1 blueprints)
[2021.03.14-14.00.33:946][998]PIE: New page: PIE session: SampleLevel (14 мар. 2021 г., 20:00:33)
[2021.03.14-14.00.33:946][998]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_SampleLevel
[2021.03.14-14.00.33:950][998]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003547s)
[2021.03.14-14.00.33:952][998]LogAIModule: Creating AISystem for world SampleLevel
[2021.03.14-14.00.33:953][998]LogPlayLevel: PIE: World Init took: (0.002474s)
[2021.03.14-14.00.33:953][998]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/SampleLevel.SampleLevel to /Game/Levels/UEDPIE_0_SampleLevel.SampleLevel (0.006341s)
[2021.03.14-14.00.33:999][998]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2021.03.14-14.00.33:999][998]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.03.14-14.00.33:999][998]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.14-14.00.34:000][998]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.14-14.00.34:000][998]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.14-14.00.34:000][998]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.14-14.00.34:000][998]LogAudioMixer: Display: 	Number of buffers to queue:			  2
